Loading frontend/public/anime.json...
Loaded 1909 anime entries
  ✓ Sasami Magical Girls Club (match: Sasami Magical Girls Club, score: 1.0)
  ✓ Saving 80,000 Gold in Another World for my Retirement (match: Saving 80,000 Gold in Another World for My Retirement, score: 1.0)
  ✓ Scar on the Praeter (match: Scar on the Praeter, score: 1.0)
  ✓ Scar-red Rider XechS (match: Sca-red Rider XechS, score: 0.974)
  ✓ Scarlet Nexus (match: Scarlet Nexus, score: 1.0)
  ✓ School Babysitters (match: School Babysitters, score: 1.0)
  ✓ School Days (match: School Days, score: 1.0)
  ✓ Schwarzes Marken (match: Schwarzes Marken, score: 1.0)
  ✓ Science Fell in Love, So I Tried to Prove it (match: Science Fell in Love, So I Tried to Prove It, score: 1.0)
  ✓ Scooped Up by an S-Rank Adventurer! (match: Scooped Up by an S-Rank Adventurer!, score: 1.0)
  ✓ Scorching Ping Pong Girls (match: Scorching Ping Pong Girls, score: 1.0)
  ✓ Scrapped Princess (match: Scrapped Princess, score: 1.0)
  ✓ Scumbag System (match: Scumbag System, score: 1.0)
  ✓ SD GUNDAM WORLD HEROES (match: SD GUNDAM WORLD HEROES, score: 1.0)
  ✓ Secrets of the Silent Witch (match: Secrets of the Silent Witch, score: 1.0)
  ✓ See You Tomorrow at the Food Court (match: See You Tomorrow at the Food Court, score: 1.0)
  ✓ Seirei Gensouki: Spirit Chronicles (match: Seirei Gensouki: Spirit Chronicles, score: 1.0)
  ✓ Seiren (match: Seiren, score: 1.0)
  ✓ Sekai Ichi Hatsukoi - World's Greatest First Love (match: Sekai Ichi Hatsukoi - The World's Greatest First Love, score: 0.961)
  ✓ Sekko Boys (match: Sekko Boys, score: 1.0)
  ✓ Selection Project (match: Selection Project, score: 1.0)
  ✓ Sengoku BASARA - End of Judgement (match: Sengoku BASARA - End of Judgement, score: 1.0)
  ✗ Sengoku Collection (Parallel World Samurai) (no match)
  ✓ SENGOKU NIGHT BLOOD (match: SENGOKU NIGHT BLOOD, score: 1.0)
  ✓ Sengoku Youko (match: Sengoku Youko, score: 1.0)
  ✓ SENGOKUCHOJYUGIGA (match: SENGOKUCHOJYUGIGA, score: 1.0)
  ✓ Senpai is an Otokonoko (match: Senpai is an Otokonoko, score: 1.0)
  ✓ Senran Kagura (match: Senran Kagura: Ninja Flash!, score: 1.0)
  ✓ SENRAN KAGURA SHINOVI MASTER (match: SENRAN KAGURA SHINOVI MASTER, score: 1.0)
  ✓ Senyu (match: Senyuu, score: 0.909)
  ✓ SERVAMP (match: SERVAMP, score: 1.0)
  ✓ Servant x Service (match: Servant x Service, score: 1.0)
  ✓ Seton Academy: Join the Pack! (match: Seton Academy: Join the Pack!, score: 1.0)
  ✓ SEVEN KNIGHTS REVOLUTION: Hero Successor (match: SEVEN KNIGHTS REVOLUTION: Hero Successor, score: 1.0)
  ✓ Seven Mortal Sins (match: Seven Mortal Sins, score: 1.0)
  ✓ Sgt. Frog (match: Sgt. Frog, score: 1.0)
  ✓ Shachibato! President, It's Time for Battle! (match: Shachibato! President, It's Time for Battle!, score: 1.0)
  ✓ SHADOWS HOUSE (match: SHADOWS HOUSE, score: 1.0)
  ✓ Shadowverse (match: Shadowverse, score: 1.0)
  ✓ Shakugan No Shana (match: Shakugan no Shana, score: 1.0)
  ✓ Shangri-la (match: Shangri-la, score: 1.0)
  ✓ Shangri-La Frontier (match: Shangri-La Frontier, score: 1.0)
  ✓ Shattered Angels (match: Shattered Angels, score: 1.0)
  ✓ She and Her Cat -Everything Flows- (match: She and Her Cat -Everything Flows-, score: 1.0)
  ✓ She Professed Herself Pupil of the Wise Man (match: She Professed Herself Pupil of the Wise Man, score: 1.0)
  ✓ SHELTER (match: SHELTER, score: 1.0)
  ✓ Shenmue the Animation (match: Shenmue the Animation, score: 1.0)
  ✓ Shigurui: Death Frenzy (match: Shigurui: Death Frenzy, score: 1.0)
  ✓ Shikimori's Not Just a Cutie (match: Shikimori's Not Just a Cutie, score: 1.0)
  ✓ SHIMONETA: A Boring World Where the Concept of Dirty Jokes Doesn’t Exist (match: SHIMONETA: A Boring World Where the Concept of Dirty Jokes Doesn’t Exist, score: 1.0)
  ✓ Shin Ikki Tousen (match: Shin Ikki Tousen, score: 1.0)
  ✓ Shin Koihime Musou (match: Shin Koihime Musou, score: 1.0)
  ✓ Shin Koihime Musou - Otome Tairan (match: Shin Koihime Musou: Otome Tairan, score: 0.954)
  ✓ Shine on! Bakumatsu Bad Boys (match: Shine on! Bakumatsu Bad Boys, score: 1.0)
  ✓ Shingu: Secret of the Stellar Wars (match: Shingu: Secret of the Stellar Wars, score: 1.0)
  ✓ Shining Tears X Wind (match: Shining Tears X Wind, score: 1.0)
  ✓ Shinobi (match: Shiori, score: 0.769)
  ✗ Shinobi Girl (no match)
  ✗ Shinobi Girl: The Movie (no match)
  ✓ Shinobi no Ittoki (match: Shinobi no Ittoki, score: 1.0)
  ✓ SHIROBAKO the Movie (match: SHIROBAKO the Movie, score: 1.0)
  ✓ SHIROHIYO - Reincarnated as a Neglected Noble: Raising My Baby Brother With Memories From My Past Life (match: SHIROHIYO - Reincarnated as a Neglected Noble: Raising My Baby Brother With Memories From My Past Life, score: 1.0)
  ✓ Shironeko Project ZERO Chronicle (match: Shironeko Project ZERO CHRONICLE, score: 1.0)
  ✗ SHOKU-KING (Motion Manga) (no match)
  ✓ Shomin Sample (match: Shomin Sample, score: 1.0)
  ✓ Shonen Ashibe GO! GO! Goma-chan (match: Shonen Ashibe GO! GO! Goma-chan, score: 1.0)
  ✓ Shoot! Goal to the Future (match: Shoot! Goal to the Future, score: 1.0)
  ✓ SHOSHIMIN: How to become Ordinary (match: SHOSHIMIN: How to Become Ordinary, score: 1.0)
  ✓ SHOW BY ROCK!! Mashumairesh!! (match: SHOW BY ROCK!! Mashumairesh!!, score: 1.0)
  ✓ Showa Genroku Rakugo Shinju (match: Showa Genroku Rakugo Shinju, score: 1.0)
  ✓ Shrine of the Morning Mist (match: Shrine of the Morning Mist, score: 1.0)
  ✓ Shuffle! (match: SHUFFLE!, score: 1.0)
  ✓ Shugo Chara (match: Shugo Chara!, score: 0.957)
  ✓ SHY (match: SHY, score: 1.0)
  ✓ SING "YESTERDAY" FOR ME (match: SING "YESTERDAY" FOR ME, score: 1.0)
  ✓ Sing a Bit of Harmony (match: Sing a Bit of Harmony, score: 1.0)
  ✓ Sister Princess (match: Sister Princess, score: 1.0)
  ✓ SK8 the Infinity (match: SK8 the Infinity, score: 1.0)
  ✓ Skate-Leading Stars (match: Skate-Leading Stars, score: 1.0)
  ✓ Skeleton Knight in Another World (match: Skeleton Knight in Another World, score: 1.0)
  ✓ SKET Dance (match: SKET Dance, score: 1.0)
  ✓ Skip and Loafer (match: Skip and Loafer, score: 1.0)
  ✓ Skip Beat! (match: Skip Beat!, score: 1.0)
  ✓ Skull-face Bookseller Honda-san (match: Skull-face Bookseller Honda-san, score: 1.0)
  ✓ Sky Wizards Academy (match: Sky Wizards Academy, score: 1.0)
  ✓ Sleepy Princess in the Demon Castle (match: Sleepy Princess in the Demon Castle, score: 1.0)
  ✓ Slow Loop (match: Slow Loop, score: 1.0)
  ✓ Slow Start (match: Slow Start, score: 1.0)
  ✓ Smile Down the Runway (match: Smile Down the Runway, score: 1.0)
  ✓ Smile of the Arsnotoria the Animation (match: Smile of the Arsnotoria the Animation, score: 1.0)
  ✓ Snack Basue (match: Snack Basue, score: 1.0)
  ✓ SNACK WORLD (match: SNACK WORLD, score: 1.0)
  ✓ Snow White with the Red Hair (match: Snow White with the Red Hair, score: 1.0)
  ✓ So I'm a Spider, So What? (match: So I'm a Spider, So What?, score: 1.0)
  ✓ Soaring Sky! Precure (match: Soaring Sky! Precure, score: 1.0)
  ✓ Solo Camping for Two (match: Solo Camping for Two, score: 1.0)
  ✓ Solo Leveling (match: Solo Leveling, score: 1.0)
  ✓ Solty Rei (match: Solty Rei, score: 1.0)
  ✓ Somali and the Forest Spirit (match: Somali and the Forest Spirit, score: 1.0)
  ✓ Sonny Boy (match: Sonny Boy, score: 1.0)
  ✗ Sony Music AnimeSongs ONLINE 2022 (no match)
  ✓ Sorairo Utility (match: Sorairo Utility, score: 1.0)
  ✓ Sorcerer Hunters (match: Sorcerer Hunters, score: 1.0)
  ✓ Sorcerous Stabber Orphen (match: Sorcerous Stabber Orphen, score: 1.0)
  ✓ Sorcery in the Big City (match: Sorcery in the Big City, score: 1.0)
  ✓ Soul Buster (match: Soul Buster, score: 1.0)
  ✓ Soul Eater (match: Soul Eater, score: 1.0)
  ✓ Sound of the Sky (match: Sound of the Sky, score: 1.0)
  ✓ Sound! Euphonium (match: Sound! Euphonium, score: 1.0)
  ✗ Sound! Euphonium (Movies) (no match)
  ✓ Space Battleship Tiramisu (match: Space Battleship Tiramisu, score: 1.0)
  ✓ Space Brothers (match: Space Brothers, score: 1.0)
  ✓ Space Dandy (match: Space Dandy, score: 1.0)
  ✓ SPACE PATROL LULUCO (match: Space Patrol Luluco, score: 1.0)
  ✓ Space Pirate Mito (match: Space Pirate Mito, score: 1.0)
  ✓ Sparrow's Hotel (match: Sparrow's Hotel, score: 1.0)
  ✓ Special 7: Special Crime Investigation Unit (match: Special 7: Special Crime Investigation Unit, score: 1.0)
  ✓ Speed Grapher (match: Speed Grapher, score: 1.0)
  ✓ Spice and Wolf (match: Spice and Wolf, score: 1.0)
  ✓ Spice and Wolf: MERCHANT MEETS THE WISE WOLF (match: Spice and Wolf: MERCHANT MEETS THE WISE WOLF, score: 1.0)
  ✓ Spiritpact (match: Spiritpact, score: 1.0)
  ✓ SPY x FAMILY (match: SPY x FAMILY, score: 1.0)
  ✓ Squid Girl (match: Squid Girl, score: 1.0)
  ✓ Squishy! Black Clover (match: Squishy! Black Clover, score: 1.0)
  ✓ SSSS.DYNAZENON (match: SSSS.DYNAZENON, score: 1.0)
  ✓ SSSS.GRIDMAN (match: SSSS.GRIDMAN, score: 1.0)
  ✓ Stand My Heroes: Piece of Truth (match: Stand My Heroes: Piece of Truth, score: 1.0)
  ✓ Star Blazers: Space Battleship Yamato (match: Star Blazers: Space Battleship Yamato 3199, score: 0.937)
  ✓ Star Driver (match: Star Driver, score: 1.0)
  ✓ Stardust Telepath (match: Stardust Telepath, score: 1.0)
  ✓ Starlight Promises (match: Starlight Promises, score: 1.0)
  ✓ STARMYU (match: STARMYU, score: 1.0)
  ✓ Stars Align (match: Stars Align, score: 1.0)
  ✗ Steel Fisted Dragon (no match)
  ✓ STEINS;GATE (match: Steins;Gate, score: 1.0)
  ✓ Steins;Gate 0 (match: Steins;Gate 0, score: 1.0)
  ✓ Stella of the Theater: World Dai Star (match: Stella of the Theater: World Dai Star, score: 1.0)
  ✓ Stellvia (match: Stella, score: 0.857)
  ✓ Straight Title Robot Anime (match: Straight Title Robot Anime, score: 1.0)
  ✓ STRAIN: Strategic Armored Infantry (match: STRAIN: Strategic Armored Infantry, score: 1.0)
  ✓ Strange+ (match: Strange+, score: 1.0)
  ✓ Strawberry Panic (match: Strawberry Panic, score: 1.0)
  ✓ Strawberry Prince the Movie (match: Strawberry Prince the Movie, score: 1.0)
  ✓ Street Fighter II: The Animated Series (match: Street Fighter II: The Animated Movie, score: 0.907)
  ✓ Strike the Blood (match: Strike the Blood, score: 1.0)
  ✓ Strike Witches (match: Strike Witches, score: 1.0)
  ✓ Strike Witches: 501st JOINT FIGHTER WING Take Off! (match: Strike Witches: 501st JOINT FIGHTER WING Take Off!, score: 1.0)
  ✓ Studio Apartment, Good Lighting, Angel Included (match: Studio Apartment, Good Lighting, Angel Included, score: 1.0)
  ✓ Sugar Apple Fairy Tale (match: Sugar Apple Fairy Tale, score: 1.0)
  ✓ Summer Pockets (match: Summer Pockets, score: 1.0)
  ✓ Summoned to Another World for a Second Time (match: Summoned to Another World for a Second Time, score: 1.0)
  ✓ Super Cub (match: Super Cub, score: 1.0)
  ✓ SUPER HXEROS (match: SUPER HXEROS, score: 1.0)
  ✓ SUPER LOVERS (match: SUPER LOVERS, score: 1.0)
  ✓ Suppose a Kid from the Last Dungeon Boonies moved to a starter town (match: Suppose a Kid from the Last Dungeon Boonies moved to a starter town?, score: 0.993)
  ✓ Suzume (match: Suzume, score: 1.0)
  ✓ Swallowed Star (match: Swallowed Star, score: 1.0)
  ✓ Sweet Blue Flowers (match: Sweet Blue Flowers, score: 1.0)
  ✓ Sweet Reincarnation (match: Sweet Reincarnation, score: 1.0)
  ✓ Sword Art Online (match: Sword Art Online, score: 1.0)
  ✓ Sword Art Online -FULLDIVE- (match: Sword Art Online: FULLDIVE - Opening Eizou, score: 0.754)
  ✓ Sword Art Online Alternative: Gun Gale Online (match: Sword Art Online Alternative: Gun Gale Online, score: 1.0)
  ✓ Sword of the Stranger (match: Sword of the Stranger, score: 1.0)
  ✓ Symphogear (match: Symphogear, score: 1.0)
  ✓ Tabimachi Lateshow (match: Tabimachi Lateshow, score: 1.0)
  ✓ Taboo Tattoo (match: Taboo Tattoo, score: 1.0)
  ✓ Tadaima, Okaeri (match: Tadaima, Okaeri, score: 1.0)
  ✓ Taisho Mebiusline Chicchaisan (match: Taisho Mebiusline Chicchaisan, score: 1.0)
  ✓ Taisho Otome Fairy Tale (match: Taisho Otome Fairy Tale, score: 1.0)
  ✓ Takamiya Nasuno Desu! (match: Takamiya Nasuno Desu!, score: 1.0)
  ✓ Takopi's Original Sin (match: Takopi's Original Sin, score: 1.0)
  ✓ takt op.Destiny (match: takt op.Destiny, score: 1.0)
  ✓ Talentless Nana (match: Talentless Nana, score: 1.0)
  ✓ TALES OF CRESTORIA -THE WAKE OF SIN- (match: Tales of Crestoria: The Wake of Sin, score: 0.958)
  ✓ Tales of Luminaria the Fateful Crossroad (match: Tales of Luminaria the Fateful Crossroad, score: 1.0)
  ✓ Tales of Phantasia: The Animation (match: Tales of Phantasia, score: 1.0)
  ✓ Tales of Symphonia: The Animation (match: Tales of Symphonia: The Animation - Sylvarant Arc, score: 0.805)
  ✓ Tales of Wedding Rings (match: Tales of Wedding Rings, score: 1.0)
  ✓ Tales of Zestiria the X (match: Tales of Zestiria the X, score: 1.0)
  ✓ TAMA of the 3rd District -Have You Seen My TAMA? (match: TAMA of the 3rd District -Have You Seen My TAMA?, score: 1.0)
  ✓ TAMAYOMI: The Baseball Girls (match: TAMAYOMI: The Baseball Girls, score: 1.0)
  ✓ Tantei Team KZ Jiken Note (match: Tantei Team KZ Jiken Note, score: 1.0)
  ✓ TASUKETSU -Fate of the Majority- (match: Tasuketsu -Fate of the Majority-, score: 1.0)
  ✓ Tawawa on Monday (match: Tawawa on Monday, score: 1.0)
  ✓ Tearmoon Empire (match: Tearmoon Empire, score: 1.0)
  ✓ Technoroid OVERMIND (match: Technoroid OVERMIND, score: 1.0)
  ✓ Teekyu (match: Teekyuu, score: 0.923)
  ✗ Tegami Bachi Letter Bee (no match)
  ✓ Tenchi Muyo! GXP Paradise Starting (match: Tenchi Muyo! GXP Paradise Starting, score: 1.0)
  ✓ Tenchi Muyo! Ryo-Ohki (match: Tenchi Muyo! Ryo-Ohki, score: 1.0)
  ✓ Tenchi Muyo! War on Geminar (match: Tenchi Muyo! War on Geminar, score: 1.0)
  ✓ Tenjho Tenge (match: Tenjho Tenge, score: 1.0)
  ✓ TenPuru (match: TenPuru, score: 1.0)
  ✓ Teogonia (match: Teogonia, score: 1.0)
  ✓ TEPPEN!!!!!!!!!!!!!!! Laughing 'til You Cry (match: TEPPEN!!!!!!!!!!!!!!! Laughing 'til You Cry, score: 1.0)
  ✓ Terra Formars (match: Terra Formars, score: 1.0)
  ✓ Terror in Resonance (match: Terror in Resonance, score: 1.0)
  ✓ Tesla Note (match: Tesla Note, score: 1.0)
  ✓ Tetsujin 28 (match: Tetsujin 28, score: 1.0)
  ✓ That is the Bottleneck (match: That is the Bottleneck, score: 1.0)
  ✓ That Time I Got Reincarnated as a Slime (match: That Time I Got Reincarnated as a Slime, score: 1.0)
  ✓ The 100 Girlfriends Who Really, Really, Really, Really, REALLY Love You (match: The 100 Girlfriends Who Really, Really, Really, Really, REALLY Love You, score: 1.0)
  ✓ The 8th son? Are you kidding me? (match: The 8th Son? Are You Kidding Me?, score: 1.0)
  ✓ The Ambition of Oda Nobuna (match: The Ambition of Oda Nobuna, score: 1.0)
  ✓ The Ancient Magus' Bride (match: The Ancient Magus' Bride, score: 1.0)
  ✓ The Angel Next Door Spoils Me Rotten (match: The Angel Next Door Spoils Me Rotten, score: 1.0)
  ✓ The Apothecary Diaries (match: The Apothecary Diaries, score: 1.0)
  ✓ The aquatope on white sand (match: The aquatope on white sand, score: 1.0)
  ✓ The Aristocrat’s Otherworldly Adventure: Serving Gods Who Go Too Far (match: The Aristocrat’s Otherworldly Adventure: Serving Gods Who Go Too Far, score: 1.0)
  ✓ The Asterisk War (match: The Asterisk War, score: 1.0)
  ✓ The Banished Former Hero Lives as He Pleases (match: The Banished Former Hero Lives as He Pleases, score: 1.0)
  ✓ The Beginning After the End (match: The Beginning After the End, score: 1.0)
  ✓ The Betrayal Knows My Name (match: The Betrayal Knows My Name, score: 1.0)
  ✓ The Boy and the Beast (match: The Boy and The Beast, score: 1.0)
  ✓ The Brilliant Healer's New Life in the Shadows (match: The Brilliant Healer's New Life in the Shadows, score: 1.0)
  ✓ The Café Terrace and Its Goddesses (match: The Café Terrace and Its Goddesses, score: 1.0)
  ✓ The Case Files of Jeweler Richard (match: The Case Files of Jeweler Richard, score: 1.0)
  ✓ The Case Study of Vanitas (match: The Case Study of Vanitas, score: 1.0)
  ✓ The Concierge (match: The Concierge, score: 1.0)
  ✗ The Crunchyroll Anime Awards (no match)
  ✓ The Daily Life of a Middle-Aged Online Shopper in Another World (match: The Daily Life of a Middle-Aged Online Shopper in Another World, score: 1.0)
  ✓ The Daily Life of the Immortal King (match: The Daily Life of the Immortal King, score: 1.0)
  ✓ The Dawn of the Witch (match: The Dawn of the Witch, score: 1.0)
  ✓ The Day I Became a God (match: The Day I Became a God, score: 1.0)
  ✓ The Defective (match: The Defective, score: 1.0)
  ✓ The Demon Prince of Momochi House (match: The Demon Prince of Momochi House, score: 1.0)
  ✓ The Detective Is Already Dead (match: The Detective Is Already Dead, score: 1.0)
  ✓ The Devil is a Part-Timer! (match: The Devil is a Part-Timer!, score: 1.0)
  ✗ The Diary of Ochibi (Motion Manga) (no match)
  ✓ The Disappearance of Haruhi Suzumiya (match: The Disappearance of Haruhi Suzumiya, score: 1.0)
  ✓ The Disappearance of Nagato Yuki-Chan (match: The Disappearance of Nagato Yuki-chan, score: 1.0)
  ✓ The Do-Over Damsel Conquers the Dragon Emperor (match: The Do-Over Damsel Conquers the Dragon Emperor, score: 1.0)
  ✗ The Dragon Lives (no match)
  ✓ The Duke of Death and His Maid (match: The Duke of Death and His Maid, score: 1.0)
  ✓ The Dungeon of Black Company (match: The Dungeon of Black Company, score: 1.0)
  ✓ The Eccentric Family (match: The Eccentric Family, score: 1.0)
  ✓ The Elusive Samurai (match: The Elusive Samurai, score: 1.0)
  ✓ The Family Circumstances of the Irregular Witch (match: The Family Circumstances of the Irregular Witch, score: 1.0)
  ✓ The Faraway Paladin (match: The Faraway Paladin, score: 1.0)
  ✓ The Fated Magical Princess: Who Made Me a Princess (match: The Fated Magical Princess: Who Made Me a Princess, score: 1.0)
  ✓ The Fire Hunter (match: The Fire Hunter, score: 1.0)
  ✓ The Foolish Angel Dances with the Devil (match: The Foolish Angel Dances with the Devil, score: 1.0)
  ✓ The Fruit of Evolution: Before I Knew It, My Life Had It Made (match: The Fruit of Evolution: Before I Knew It, My Life Had It Made, score: 1.0)
  ✓ The Future Diary (match: The Future Diary, score: 1.0)
  ✓ The Galaxy Railways (match: The Galaxy Railways, score: 1.0)
  ✓ The Galaxy Railways: A Letter from the Abandoned Planet (match: The Galaxy Railways: A Letter from the Abandoned Planet, score: 1.0)
  ✓ The Garden of Sinners (match: the Garden of sinners -recalled out summer-, score: 0.656)
  ✓ The Gene of AI (match: The Gene of AI, score: 1.0)
  ✓ The Genius Prince's Guide to Raising a Nation Out of Debt (match: The Genius Prince's Guide to Raising a Nation Out of Debt, score: 1.0)
  ✓ The Girl from the Other Side (match: The Girl from the Other Side, score: 1.0)
  ✓ The Girl I Like Forgot Her Glasses (match: The Girl I Like Forgot Her Glasses, score: 1.0)
  ✓ The God of High School (match: The God of High School, score: 1.0)
  ✗ The Golden Path (no match)
  ✓ The Gorilla God's Go-To Girl (match: The Gorilla God’s Go-To Girl, score: 0.964)
  ✓ The Great Cleric (match: The Great Cleric, score: 1.0)
  ✓ The Great Jahy Will Not Be Defeated! (match: The Great Jahy Will Not Be Defeated!, score: 1.0)
  ✓ The Greatest Demon Lord Is Reborn as a Typical Nobody (match: The Greatest Demon Lord Is Reborn as a Typical Nobody, score: 1.0)
  ✓ The Gymnastics Samurai (match: The Gymnastics Samurai, score: 1.0)
  ✓ The Healer Who Was Banished From His Party, Is, in Fact, the Strongest (match: The Healer Who Was Banished From His Party, Is, in Fact, the Strongest, score: 1.0)
  ✓ The Heike Story (match: The Heike Story, score: 1.0)
  ✓ The Helpful Fox Senko-san (match: The Helpful Fox Senko-san, score: 1.0)
  ✓ The Hidden Dungeon Only I Can Enter (match: The Hidden Dungeon Only I Can Enter, score: 1.0)
  ✓ The Highschool Life of a Fudanshi (match: The Highschool Life of a Fudanshi, score: 1.0)
  ✓ The Honor at Magic High School (match: The Honor at Magic High School, score: 1.0)
  ✓ The House Spirit Tatami-chan (match: The House Spirit Tatami-chan, score: 1.0)
  ✓ The Human Crazy University (match: The Human Crazy University, score: 1.0)
  ✓ The Ice Guy and His Cool Female Colleague (match: The Ice Guy and His Cool Female Colleague, score: 1.0)
  ✓ The Iceblade Sorcerer Shall Rule the World (match: The Iceblade Sorcerer Shall Rule the World, score: 1.0)
  ✓ The Idaten Deities Know Only Peace (match: The Idaten Deities Know Only Peace, score: 1.0)
  ✓ THE IDOLM@STER CINDERELLA GIRLS (match: THE IDOLM@STER CINDERELLA GIRLS, score: 1.0)
  ✓ THE IDOLM@STER CINDERELLA GIRLS Theater (match: THE IDOLM@STER CINDERELLA GIRLS Theater, score: 1.0)
  ✓ THE IDOLM@STER CINDERELLA GIRLS U149 (match: THE IDOLM@STER CINDERELLA GIRLS U149, score: 1.0)
  ✓ THE IDOLM@STER Million Live! (match: THE IDOLM@STER Million Live!, score: 1.0)
  ✓ THE iDOLM@STER SHINY COLORS (match: THE iDOLM@STER SHINY COLORS, score: 1.0)
  ✓ THE IDOLM@STER SideM (match: THE IDOLM@STER Side M, score: 1.0)
  ✓ THE IDOLM@STER SideM  Wakeatte Mini! (match: THE IDOLM@STER SideM Wakeatte Mini!, score: 0.986)
  ✓ The Irregular at Magic High School (match: The Irregular at Magic High School, score: 1.0)
  ✓ The Irresponsible Captain Tylor (match: The Irresponsible Captain Tylor, score: 1.0)
  ✓ The Irresponsible Galaxy Tylor (match: The Irresponsible Galaxy Tylor, score: 1.0)
  ✓ The Island of Giant Insects (match: The Island of Giant Insects, score: 1.0)
  ✓ The Journey (match: The Journey, score: 1.0)
  ✓ The King of Braves: GaoGaiGar (match: The King of Braves: GaoGaiGar, score: 1.0)
  ✓ The King's Avatar (match: The King's Avatar, score: 1.0)
  ✓ The Kingdoms of Ruin (match: The Kingdoms of Ruin, score: 1.0)
  ✓ The Last Summoner (match: THE LAST SUMMONER, score: 1.0)
  ✓ The Legend of Black Heaven (match: The Legend of Black Heaven, score: 1.0)
  ✓ The Legend Of Hei (match: The Legend of Hei, score: 1.0)
  ✓ The Legend of Heroes: Trails of Cold Steel - Northern War (match: The Legend of Heroes: Trails of Cold Steel - Northern War, score: 1.0)
  ✓ The Legendary Hero is Dead! (match: The Legendary Hero is Dead!, score: 1.0)
  ✓ THE LEVELING OF SOLO LEVELING (match: Solo Leveling, score: 0.619)
  ✓ The Little Lies We All Tell (match: The Little Lies We All Tell, score: 1.0)
  ✓ The Lost Village (match: The Lost Village, score: 1.0)
  ✗ The Machine Girl - Movie (no match)
  ✓ The Magical Girl and the Evil Lieutenant Used to Be Archenemies (match: The Magical Girl and the Evil Lieutenant Used to Be Archenemies, score: 1.0)
  ✓ The Magical Revolution of the Reincarnated Princess and the Genius Young Lady (match: The Magical Revolution of the Reincarnated Princess and the Genius Young Lady, score: 1.0)
  ✓ The Maid I Hired Recently Is Mysterious (match: The Maid I Hired Recently is Mysterious, score: 1.0)
  ✓ The Many Sides of Voice Actor Radio (match: The Many Sides of Voice Actor Radio, score: 1.0)
  ✓ THE MARGINAL SERVICE (match: THE MARGINAL SERVICE, score: 1.0)
  ✓ The Master of Diabolism (match: The Master of Diabolism Q, score: 0.958)
  ✓ The Master of Ragnarok & Blesser of Einherjar (match: The Master of Ragnarök & Blesser of Einherjar, score: 0.978)
  ✓ The Masterful Cat Is Depressed Again Today (match: The Masterful Cat is Depressed Again Today, score: 1.0)
  ✓ The Melancholy of Haruhi Suzumiya (match: The Melancholy of Haruhi Suzumiya, score: 1.0)
  ✓ The Melody of Oblivion (match: Melody of Oblivion, score: 0.9)
  ✓ The Millionaire Detective - Balance: UNLIMITED (match: The Millionaire Detective - Balance: UNLIMITED, score: 1.0)
  ✓ The Misfit of Demon King Academy (match: The Misfit of Demon King Academy II (Cour 2), score: 0.842)
  ✓ The Morose Mononokean (match: The Morose Mononokean, score: 1.0)
  ✓ The Most Notorious "Talker" Runs the World's Greatest Clan (match: The Most Notorious "Talker" Runs the World's Greatest Clan, score: 1.0)
  ✓ The Mystic Archives of Dantalian (match: The Mystic Archives of Dantalian, score: 1.0)
  ✓ The Nameko Families (match: The Nameko Families, score: 1.0)
  ✓ THE NEW GATE (match: THE NEW GATE, score: 1.0)
  ✓ The Night Beyond the Tricornered Window (match: The Night Beyond the Tricornered Window, score: 1.0)
  ✓ The Ones Within (match: The Ones Within, score: 1.0)
  ✓ The Ossan Newbie Adventurer, Trained to Death by the Most Powerful Party, Became Invincible (match: The Ossan Newbie Adventurer, Trained to Death by the Most Powerful Party, Became Invincible, score: 1.0)
  ✓ The Perfect Insider (match: The Perfect Insider, score: 1.0)
  ✓ The Pilot's Love Song (match: The Pilot's Love Song, score: 1.0)
  ✓ The Price of Smiles (match: The Price of Smiles, score: 1.0)
  ✓ The Prince of Tennis (match: The Prince of Tennis, score: 1.0)
  ✓ The Prince of Tennis II (match: The Prince of Tennis II, score: 1.0)
  ✓ The Prince of Tennis II Hyotei vs. Rikkai Game of Future (match: The Prince of Tennis II Hyotei vs. Rikkai Game of Future OVAs, score: 0.957)
  ✓ The Prince of Tennis II OVA vs Genius 10 (match: The Prince of Tennis II OVA vs Genius 10, score: 1.0)
  ✓ The Prince of Tennis II U-17 World Cup (match: The Prince of Tennis II: U-17 World Cup, score: 0.987)
  ✓ THE PROMISED NEVERLAND (match: The Promised Neverland, score: 1.0)
  ✓ The Quintessential Quintuplets (match: The Quintessential Quintuplets, score: 1.0)
  ✓ The Red Ranger Becomes an Adventurer in Another World (match: The Red Ranger Becomes an Adventurer in Another World, score: 1.0)
  ✓ The Reflection (match: The Reflection, score: 1.0)
  ✓ The Reincarnation Of The Strongest Exorcist In Another World (match: The Reincarnation of the Strongest Exorcist in Another World, score: 1.0)
  ✓ The Rising of the Shield Hero (match: The Rising of the Shield Hero, score: 1.0)
  ✗ The Roots of To Your Eternity (no match)
  ✓ The Royal Tutor (match: The Royal Tutor, score: 1.0)
  ✓ The Ryuo's Work is Never Done! (match: The Ryuo's Work is Never Done!, score: 1.0)
  ✓ The Sacred Blacksmith (match: The Sacred Blacksmith, score: 1.0)
  ✓ The Saint's Magic Power is Omnipotent (match: The Saint's Magic Power is Omnipotent, score: 1.0)
  ✓ The Shiunji Family Children (match: The Shiunji Family Children, score: 1.0)
